CODIGO ITEM DE DESPESA;NOME ITEM DE DESPESA;2010;2011;2012;2013;2014;2015
31900122;INATIVOS-DEC.JUDIC.-CART. PREV. ECONOMISTAS;656102,4800000001;767437,8200000001;989422,5800000001;0,0;0;0
33504390;OUTRAS SUBVENCOES SOCIAIS;592807621,8200004;698317071,4399999;661719165,0300004;916809259,43;1318454850,2600026;1471285986,4700031
33903626;SERVICOS TECNICOS E ESPECIALIZADOS;0;0;0;0;1625223,2299999997;2080498,1399999997
33903992;DESPESAS MIUDAS E DE PRONTO PAGAMENTO;92337956,10000032;80792502,01999955;75928217,91999993;75426074,6499999;63907042,29999987;60451851,38999987
33903953;PROJ.OU PESQ.DE CIENCIA,TECNOLOGIA E INOVACA;0;0;0;0;11065181,910000008;4492518,349999992
44903501;SERV. DE CONSULTORIA, ASSESSORIA E AUDITORIA;4005432,0;4719921,999999999;2634929,68;3473372,8600000003;18714216,32;12044177,690000001
33903081;ALIMENTOS PARA ANIMAIS;0;0;0;0;7670673,569999991;8737287,41
33904710;CONTRIBUICOES P/FORMACAO DO PASEP/PIS;974461675,3000003;1077374813,61;1134118308,6399996;1223938213,180001;1309760437,0999987;1343736762,4599993
33900845;AUXILIO FUNERAL - PODER EXECUTIVO - INATIVOS;0;0;0;904821,6599999998;2009018,8599999996;2238553,7099999986
33604501;SUBVENCOES ECONOMICAS;0;0;0;24000000,0;0,0;0
33504104;CONTRIB.A ENT.PRIVAD.SEM FINS LUCRATIVOS;14393226,87;16874373,89;26103566,68;21055861,73;28383075,150000002;2666222,22
33903967;SERV.ESP.DE SAUDE,INCLU.DECORR.DE DEC.JUDICI;0;0;0;0;34448781,599999994;76605871,41
31904901;AUXILIO TRANSPORTE;379276912,1400011;406518382,41000247;392591308,96000206;402715155,65999824;388640598,039999;448955839,62999916
33903960;REALIZACAO DE CONCURSO PUBLICO;0;0;0;0;0;600,0
33905012;TELEFONIA FIXA;137857929,67999965;128073667,78000015;118002312,78000002;107878943,46000013;91915494,14999996;107400499,02999999
33903994;OPERACOES POLICIAIS;2788243,2300000004;3421279,979999999;3979228,6;5238470,059999999;4727552,460000002;4505690,559999999
33903044;BANDEIRAS, FLAMULAS, INSIGNIAS;0;0;0;0;327338,03;430238,61
46907111;PRINCIPAL DA DIVIDA POR CONTRATO EXTERNA;239798041,20000005;244475880,49000004;283006602,7799999;419278852,8299999;551273125,68;879720825,5200001
31901128;PESSOAL CIVIL PAGO PELO DDPE-13 SALARIO;1261255132,1399984;1399346522,7899983;1549781678,040009;1729217225,4499912;1955352220,2400014;1981426158,3300066
33904502;EQUALIZACAO DE TAXAS;0;0;3600000,0;32000000,0;0,0;0,0
33909312;RESSARCIM.DE GRATUIDADES DE TRANSPORTE;238316500,0;266526000,0;274519200,0;285297000,0;282007925,24;312346182,12
31901210;PESSOAL MILITAR-1/3 FERIAS;83947665,58999999;92194591,25999999;108268086,4;111430436,6;123549787,66;137810570,7
31901211;ABONO DE PERMANENCIA;0;0;0;0;7239557,820000001;24057819,16
33903952;PROJ.PESQ.LEVANTAM.PROSP.E ANALISE DE DADOS;0;0;0;0;2323562,65;1571017,7599999998
31901322;PARCELAM.DE DEBITOS JUNTO A PREV.SOCIAL;40364121,28000001;99725246,54999997;122330632,73999989;154163875,74000013;135924337,20999998;162320637,46000004
