CODIGO UNIDADE ORCAMENTARIA;NOME UNIDADE ORCAMENTARIA;2010;2011;2012;2013;2014;2015
10066;FACULDADE DE MEDICINA DE SAO JOSE DO R. PRET;0;50477947,450000025;57309789,36;57644783,099999994;67604273,35000001;69023976,40000007
39001;SECRETARIA DE SANEAMENTO E RECURSOS HIDRICOS;387344256,23000014;341266599,3300002;320895800,81000024;355507559,8799999;368856233,32999927;561945962,4199997
48056;AGENCIA METROPOLITANA DE CAMPINAS-AGEMCAMP;0;7681226,119999997;6498341,939999998;6702324,790000001;0,0;0
8012;COORD.INF.MONITORAMENTO AVALIACAO EDUCACIONA;0;0;266473295,31999996;406173113,66000015;416843123,29999983;476697408,17999995
9056;HOSPITAL DAS CLINICAS FAC. MEDICINA RIB PRET;304381939,51000017;334247771,44000024;376116097,74000025;463330799,4400013;507837938,30999994;510282598,32
29057;DEPARTAMENTO ESTADUAL DE TRANSITO-DETRAN-SP;0;0;0;475915234,5700004;672418380,3500007;747460682,1700004
41004;ESTRADA DE FERRO CAMPOS DO JORDAO;9027353,859999998;62169,18000000001;0,0;0,0;0;0
8046;FUNDACAO  PARA O DESENVOLVIMENTO DA EDUCACAO;99749032,37999997;86767758,42999999;97679297,9199999;479831545,869999;1324025956,9800081;1084429358,0399992
16001;ADMINISTRACAO SUP.DA SECRETARIA E DA SEDE;817289038,2100003;879917167,2100005;81519454,38000001;112211858,54999998;267768049,88999996;149840071,03000003
45001;SECRETARIA DE COMUNICAÇAO;145669533,88000003;1891457,0799999998;0,0;0;0;0
28059;AGENCIA METROPOLITANA DE CAMPINAS-AGEMCAMP;0;0;0;0;6832269,37;2677734,640000001
26001;SECRETARIA DO MEIO AMBIENTE;305331048,6800001;214372418,11000037;266754506,66000006;294194416,4400013;384125669,4799996;364458159,3099997
10058;UNIVERSIDADE DE SAO PAULO - USP;0,0;3950108187,2800245;4987292177,599938;5747460440,629998;4621382519,19998;5478782177,080007
18002;POLICIA CIVIL DO ESTADO DE SAO PAULO;2432470788,9500136;2584566615,9400067;2857828136,350025;3245593384,129983;3498836898,000002;3904209469,9699883
8008;COORD.ESTUDOS E NORMAS PEDAGOGICAS;443431105,20999986;317053041,4000002;0,0;0,0;0,0;0,0
12046;FUNDACAO MEMORIAL DA AMERICA LATINA;0;14600442,809999999;15548982,820000004;18726130,18000001;21243439,930000007;22661528,669999998
38045;FUND.PROF.DR.MANOEL PEDRO PIMENTEL-FUNAP;50686766,09999997;49103444,479999945;47146664,139999956;54910057,65999989;65498720,90000005;63904782,419999845
9001;ADMINISTRACAO SUPERIOR SECRETARIA E SEDE;1793843811,6600313;2770561426,8001122;2744706019,370044;2561080603,069993;3603305647,0800037;4997126274,089991
51002;CASA CIVIL;0;0;0;0;0;145084572,5900001
28003;CASA MILITAR;44089348,31000002;32975105,19999999;28983704,400000017;38886406,56999998;32752703,729999986;0,0
